YEAR;POSITION;COUNT;AGE;GP;W;L;W_PCT;FGM;FGA;FG_PCT;FG3M;FG3A;FG3_PCT;FTM;FTA;FT_PCT;OREB;DREB;REB;AST;TOV;STL;BLK;BLKA;PF;PFD;PTS;PLUS_MINUS;DD2;TD3;DEF_RATING;DREB_PCT;PCT_DREB;PCT_STL;PCT_BLK;OPP_PTS_OFF_TOV;OPP_PTS_2ND_CHANCE;OPP_PTS_FB;OPP_PTS_PAINT;DEF_WS
MAX;C;97;28,81333333;59,51136364;29,77272727;29,73863636;0,511010638;8,065184495;15,59958096;1,297165118;1,169041327;3,363282208;0,599218678;3,665231056;5,282737749;1,693968106;4,006052846;9,378186474;13,38703294;3,086951461;3,005787452;1,363287161;1,944360377;1,127580026;5,760446979;4,791060412;20,56384589;0,224916229;21,87405424;0,295006402;266,9755632;0,459383075;0,678235363;0,441252474;1,020370155;17,48404609;14,07180538;13,3283669;43,93973901;0,149778516
MAX;PF;110;28,42222222;57,7;28,74444444;28,95555556;0,50926087;7,492384958;16,19882511;1,051708993;1,954380944;5,627625468;0,707564408;3,758131776;5,141784821;1,619424039;3,458588679;7,548681873;10,99747978;3,817860449;2,803356539;1,396576658;1,393661384;1,180984153;4,972511106;4,102331653;19,55207321;-0,212792006;18,40564416;0,785057885;246,3077794;0,366666132;0,565282432;0,429406003;0,6064804;17,20387738;13,8375517;13,20100083;43,57484448;0,146176161
MAX;PG;103;28,02469136;59,14814815;30,51724138;30,20987654;0,513931034;8,149698475;18,64278113;0,941742364;2,779709117;7,838949982;0,735899255;4,070640782;4,982424457;1,717566513;1,332998985;5,495565803;6,74707343;8,081615493;3,497773934;1,899964526;0,58957077;1,041326712;3,902776135;4,240043213;22,56544874;-0,015119081;10,79106066;1,893321294;242,3157148;0,234529975;0,345888613;0,539893054;0,275097552;17,04424411;14,00782865;12,63542842;47,25505498;0,146367638
MAX;SF;97;28,15116279;59,43589744;31,01388889;28,94871795;0,519708333;7,488308116;16,60797799;0,872682256;2,08896893;6,185226676;0,637849963;4,063273728;5,281980743;1,467235213;2,443683823;5,728917575;7,948306196;3,502063274;2,668500688;1,554332875;0,865657955;1,039278618;4,157256646;4,308115543;20,65474553;0,198074278;9,235789002;0,457094487;218,3922064;0,254882798;0,398797223;0,417771664;0,359394773;16,77579092;13,39569005;12,15833715;40,08043222;0,143534756
MAX;SG;130;27,81176471;57,14444444;28,72727273;29,05882353;0,503322917;7,416299246;17,03514687;0,884949509;2,716059648;7,777950396;0,701403499;4,10979946;5,302232968;1,587473291;1,625159082;4,8933186;6,17313243;4,472027241;2,839994311;1,720913136;0,590326872;0,968617969;3,777556535;4,360119471;20,62864457;0,309344332;6,987542564;0,378105751;224,4435741;0,225020185;0,332465236;0,447783194;0,257332473;16,79192149;13,59441582;12,63540455;43,5010667;0,140088181
MIN;C;75;26,47777778;41,4742268;20,81443299;20,65979381;0,458226667;6,226111946;13,51498922;1,267700346;0,259706331;0,772706491;0,224854383;3,373261054;4,953301548;1,769676703;4,118809535;7,771667429;11,91300372;1,871595585;2,476650774;1,175625367;1,996995624;1,056562032;5,528941089;0,025080008;16,17033505;-1,549944484;12,4773039;0,03135001;285,1252041;0,437671217;0,722805826;0,41523088;1,017357978;15,77532493;13,90372934;13,09176409;38,28463196;0,147783946
MIN;PF;90;26,37614679;48,66055046;25,01086957;23,55963303;0,464990385;7,043778456;15,15144844;1,172863695;0,571473499;1,660507902;0,465422525;3,129418738;4,216586935;1,754423641;2,71684852;7,533696903;10,76139491;2,696953019;2,410566868;1,244008606;1,063891529;0,950002117;4,529020787;0,024260667;18,59048381;-1,714420496;10,97887939;0,086142949;268,8636309;0,391324565;0,59552544;0,428793818;0,594556003;16,60471614;12,90118577;11,97898634;39,2895382;0,151514484
MIN;PG;81;26,42696629;41,3258427;20,69662921;20,62921348;0,473485437;6,844473427;16,33846396;0,93506358;1,47027497;4,321977885;0,693694647;3,207091017;4,092695238;1,734781163;1,020926579;4,031915571;5,227257907;7,37005348;3,286143444;1,825532798;0,292335374;0,842613726;3,612650799;0,002866033;18,45152097;-0,795565699;5,973263776;0,114641323;234,7367074;0,184251337;0,30153534;0,52158936;0,131235655;16,34010137;12,90535614;12,51310043;39,78340519;0,14683404
MIN;SF;72;25,84536082;43,08988764;21,03370787;22,05617978;0,461786517;7,177639071;16,67473604;0,990973857;1,161066131;3,480295728;0,594105051;2,952279958;3,846689895;1,632169051;1,648825547;6,26359302;8,168295917;3,450127577;2,346311165;1,514921982;0,797454931;0,865105909;3,87016608;0,005467811;19,25836909;-2,428722921;5,019328021;0,029026653;237,7892463;0,272792487;0,426765486;0,453507044;0,363286707;16,52355704;13,67065596;12,74473565;43,2692493;0,141021057
MIN;SG;77;25,32307692;48,41666667;24,32291667;24,09375;0,466141176;7,326609859;17,14717167;0,928119183;1,604801817;4,521423541;0,673937579;2,994283249;3,748980692;1,633284795;1,101585589;4,469628096;6,008240751;4,058591306;2,425283141;1,473843167;0,509287024;0,870499407;3,547060727;0;20,03074102;-1,337504045;1,822888577;0,023370366;227,9966203;0,202648392;0,32980261;0,434231474;0,219762828;16,26801855;12,90268579;12,55355409;41,42658638;0,136991479
2022;C;94;26,82978723;47,81914894;24,72340426;23,09574468;0,511010638;8,148989325;15,2541449;1,351778333;1,218260277;3,504883034;0,624446968;3,496706791;4,889393595;1,712432432;4,150806268;9,446286623;13,60254372;3,136952078;2,425618896;1,275493981;1,921417216;0,959345901;5,020213491;4,488757665;20,98296616;0,234385646;20,44060868;0,10901658;278,215762;0,469779696;0,680890302;0,414753577;0,995675676;16,11265047;13,18828072;12,41971383;45,78968885;0,156084488
2022;PF;109;26,37614679;48,66055046;25,10091743;23,55963303;0,501587156;7,802441731;16,46614872;1,130011099;2,099889012;6,046614872;0,760244173;3,322974473;4,417314095;1,697069922;2,488346282;7,755826859;10,24861265;4,102108768;2,439511654;1,500554939;1,072142064;0,923418424;4,375138735;3,993340733;21,00776915;-0,22863485;10,0554939;0,843507214;264,6459489;0,372941176;0,545438402;0,461376249;0,544550499;16,36625971;13,01886792;12,52164262;46,8190899;0,149078801
2022;PG;103;26,67961165;47,60194175;23,82524272;23,77669903;0,473485437;8,149698475;18,64278113;0,929755232;2,779709117;7,838949982;0,735899255;3,488471089;4,278112806;1,717566513;1,260021284;5,495565803;6,74707343;7,583540263;3,103228095;1,775097552;0,58957077;1,000354736;3,54806669;4,022703086;22,56544874;-0,71727563;10,79106066;1,255764455;242,3157148;0,234529975;0,345888613;0,504029798;0,275097552;16,44625754;13,14083008;12,61298333;47,25505498;0,142561192
2022;SF;97;25,84536082;46,27835052;22,36082474;23,91752577;0,475226804;7,387971519;16,87017119;1,010901379;2,479624299;7,341917891;0,745414331;2,952279958;3,846689895;1,723666111;1,825178003;6,435388577;8,265414331;3,999394031;2,346311165;1,514921982;0,797454931;0,908953189;3,890319649;3,383729738;20,21996667;-2,428722921;5,11437661;0,121193759;259,2334495;0,302548099;0,448853204;0,453507044;0,42369338;16,52355704;13,67065596;12,74473565;47,57582185;0,141021057
2022;SG;130;25,32307692;50,81538462;25,5;25,31538462;0,492715385;7,762700895;18,08132887;0,944312372;2,97529932;8,520332219;0,722959767;2,994283249;3,793334052;1,710175817;1,330600798;5,36037105;6,689246036;4,737353036;2,514507604;1,473843167;0,610937331;0,956099666;3,55344623;3,365332758;21,48462949;-1,337504045;3,952108726;0,414194801;245,8660339;0,246497681;0,364198037;0,434231474;0,281894078;16,33825909;13,59249272;12,55355409;47,65311185;0,144122533
2017;C;88;26,65909091;59,51136364;29,77272727;29,73863636;0,488;8,065184495;15,59958096;1,282663252;0,796182051;2,285182167;0,383173088;3,665231056;5,282737749;1,693968106;4,006052846;9,378186474;13,38703294;3,086951461;2,740542428;1,363287161;1,944360377;1,055988826;5,210103597;4,791060412;20,56384589;-0,840879991;21,87405424;0,139681062;261,4661855;0,459383075;0,678235363;0,441252474;0,966425329;16,42928646;12,91491095;13,3283669;42,98824351;0,147000349
2017;PF;105;27,14423077;52,44230769;25,76923077;26,67307692;0,464990385;7,434995912;16,02044154;1,165609158;1,476696648;4,312346688;0,703810303;3,02207686;4,071954211;1,834611611;2,816026165;7,974652494;10,77596075;3,088307441;2,327882257;1,312346688;1,152902698;0,91741619;4,3736713;3,600981194;19,3417825;-1,052330335;11,30825838;0,245298446;271,4987735;0,415388389;0,612878168;0,431504497;0,651488144;16,03515944;12,74080131;13,19705642;43,00572363;0,146418643
2017;PG;88;26,59090909;56,06818182;28,26136364;27,80681818;0,498522727;7,859980672;18,24546333;0,938430151;2,180178245;6,148824224;0,737343498;4,210888006;5,154085687;1,751332546;0,99731558;4,842263503;5,839579083;8,091914528;3,442929239;1,783313648;0,463867712;1,077203909;3,677440137;4,386126919;22,10587351;-0,252550199;10,82357994;1,958552561;241,682809;0,220543327;0,322929239;0,528396865;0,21956405;15,96220337;12,60689359;13,0707613;43,01084506;0,143438205
2017;SF;78;27,48717949;59,43589744;30,48717949;28,94871795;0,497358974;7,164096979;16,30354789;0,912789591;2,09365507;6,011348656;0,691043732;3,438986645;4,407405285;1,559401616;1,504900556;6,206683097;7,719837221;3,656330601;2,305496647;1,667220726;0,762079441;0,789591334;3,617813951;3,606809194;19,86908924;0,214592767;6,520318679;0,495214077;226,9263484;0,266177566;0,389513383;0,445720181;0,336442941;15,79182668;12,52891615;12,90307789;42,9515676;0,152498424
2017;SG;100;26,55;57,06;28,11;28,95;0,48226;7,364487723;17,15547687;0,931016167;2,585286307;7,160974701;0,76590225;2,992312351;3,737035829;1,730151423;1,098075758;4,904440199;5,989097517;4,045659973;2,417555794;1,484974142;0,507664353;0,867725854;3,535759214;3,215953035;20,29539207;-1,178586405;2,907328892;0,178912547;239,2440945;0,229544798;0,335684667;0,435495504;0,24341052;16,21618599;12,86157573;13,19256395;44,00354098;0,136555002
2012;C;97;27,56701031;41,4742268;20,81443299;20,65979381;0,493298969;6,975040171;14,44370648;1,181823246;0,38564542;1,180074987;0,264244242;3,24970541;4,797429031;1,602253883;3,640492769;8,203963578;11,83417247;2,732940546;2,676379218;1,313765399;1,956507766;1,077236208;4,918264596;4,272951259;17,55972148;-0,635029459;13,49758972;0,051419389;254,3382967;0,426292448;0,656779861;0,413129084;0,982933048;16,31280129;12,88312801;13,41531869;40,35907874;0,148473487
2012;PF;92;26,86956522;49,2173913;25,01086957;24,20652174;0,50926087;7,542117961;16,30634978;1,026624917;0,768749038;2,276679842;0,414434577;3,385452492;4,674092706;1,572486012;3,481546122;7,598788563;11,07047893;2,717724963;2,498434372;1,397053539;1,29849597;1,160515374;4,573071198;4,129562137;19,24829321;-0,544530568;13,72414147;0,073918177;230,7084852;0,357246548;0,55377034;0,400735075;0,576438581;16,31127766;13,06134182;13,03177455;40,46034598;0,14714645
2012;PG;89;26,42696629;41,3258427;20,69662921;20,62921348;0,499382022;6,844473427;16,39908706;0,93506358;1,625040756;4,833387675;0,694750571;3,27094881;4,118682752;1,749018585;1,030322791;4,215194001;5,227257907;7,75480926;3,703945223;1,844147375;0,412129116;0,9677209;3,612650799;3,803064884;18,5797196;-0,795565699;5,973263776;0,260841213;234,8536029;0,206951418;0,321669384;0,548549071;0,199282687;16,41473753;13,2898598;13,15422237;40,84512553;0,151470492
2012;SF;89;27,56179775;43,08988764;21,03370787;22,05617978;0,461786517;6,767474443;15,72186186;0,934344871;1,506927508;4,46349437;0,632386487;3,143376057;4,08738519;1,613881999;1,798349852;5,905661356;7,701520419;3,252970785;2,530641897;1,521872243;0,854340719;0,891702558;3,649006279;3,387473406;18,15785377;-2,0424472;4,732499611;0,049815785;228,1812049;0,271794925;0,423907426;0,432425925;0,390954284;16,80784599;13,27341601;13,21861865;40,79663743;0,135648384
2012;SG;96;26,94791667;48,41666667;24,32291667;24,09375;0,503322917;6,999395321;16,43015954;0,898467836;1,891064701;5,33382948;0,660644681;3,264151821;4,157216615;1,560340481;1,321735895;4,554630448;5,871901019;4,150518629;2,62114517;1,558398065;0,535838876;0,881901484;3,407042188;3,574491837;19,13614587;0,323735988;1,741476348;0,02232662;217,8140379;0,208285037;0,322307084;0,427532443;0,236394251;16,33192241;13,09009721;13,14591376;40,87334295;0,144162984
2007;C;88;26,95454545;56,125;27,40909091;28,71590909;0,471602273;6,694744377;13,44389429;1,206170733;0,23193939;0,690091272;0,200813697;3,547813637;5,288790789;1,630333473;3,831295114;8,112151763;11,92912963;2,462566366;2,972260335;1,119608662;1,970053093;1,042295532;5,904432381;4,713237487;17,16924178;-1,268508024;19,61462745;0,057268985;261,6190419;0,425479926;0,664062519;0,392951142;1,045874843;17,04325001;12,99719621;12,38155461;39,77903717;0,141339856
2007;PF;110;26,62727273;53,45454545;26,16363636;27,29090909;0,472781818;7,043778456;15,15144844;1,196625807;0,770901086;2,187822084;0,465422525;3,720018012;5,08890779;1,882247461;3,230099565;7,533696903;10,76139491;2,696953019;2,754590484;1,244008606;1,063891529;1,020663431;5,350677941;4,445289438;18,59048381;-0,761294842;14,1932256;0,144093661;271,6117476;0,425028268;0,663143043;0,443088007;0,660693451;17,07509881;12,90118577;11,97898634;39,2895382;0,151514484
2007;PG;81;26,95061728;59,14814815;28,9382716;30,20987654;0,47562963;6,81615159;16,10918114;0,888860817;1,518610422;4,415068802;0,661502369;3,703135574;4,664110083;1,638502143;0,998872096;3,995488383;5,00518836;7,495601173;3,245657568;1,737875028;0,276110986;0,849988721;3,903451387;4,068576585;18,82968644;-0,324836454;7,931423415;0,108278818;227,1418904;0,184398827;0,286343334;0,492641552;0,123952177;16,67493797;13,03135574;11,81863298;39,42973156;0,146230544
2007;SF;72;26,93055556;59,36111111;31,01388889;28,34722222;0,519708333;7,488308116;16,60797799;0,872682256;1,620357634;4,456671252;0,592709766;4,063273728;5,281980743;1,467235213;1,870701513;5,642365887;7,502063274;3,502063274;2,668500688;1,554332875;0,792297111;0,885832187;3,911966988;4,308115543;20,65474553;0,041265475;8,665749656;0,385144429;205,8074278;0,239834938;0,369711142;0,417771664;0,30605227;16,77579092;13,0784044;11,79917469;39,38376891;0,140165062
2007;SG;90;27;57,14444444;28,62222222;28,52222222;0,486233333;7,416299246;16,62580003;0,884949509;1,658938984;4,587683118;0,617858057;4,10979946;5,302232968;1,561905846;1,381311336;4,467074385;5,850661357;4,467074385;2,839994311;1,524676433;0,555255298;0,867017494;3,777556535;4,360119471;20,62864457;-0,593941118;5,097425686;0,136538188;212,3988053;0,192496089;0,301066705;0,44206514;0,226334803;16,79192149;13,22144787;12,1996871;39,70758071;0,140088181
2002;C;90;26,47777778;53,3;26,71111111;26,58888889;0,4879;6,226111946;13,51498922;1,267700346;0,338580106;0,893475279;0,235156423;3,373261054;4,953301548;1,769676703;4,147606296;7,771667429;11,91300372;1,871595585;2,476650774;1,175625367;1,996995624;1,191300372;5,975311867;0,025080008;16,17033505;-1,109790347;12,4773039;0,03135001;285,1252041;0,452349291;0,722805826;0,41523088;1,105683496;15,77532493;13,90372934;13,09176409;38,28463196;0,147783946
2002;PF;90;28,42222222;57,7;28,74444444;28,95555556;0,486155556;6,970809008;15,46538782;0,999783153;0,562969141;1,688907423;0,400758966;3,758131776;5,141784821;1,598482068;3,380316931;7,523769808;10,8940784;2,987489575;2,759799833;1,326105088;1,393661384;1,180984153;4,936613845;0,025020851;18,26522102;-1,013344454;15,91326105;0,100083403;229,3386155;0,349641368;0,557839867;0,366955796;0,6064804;16,06839033;13,60383653;13,20100083;37,95913261;0,142819016
2002;PG;81;28,02469136;56,33333333;28,37037037;27,96296296;0,49891358;6,571152205;15,7887909;0,893633001;1,401081081;4,118577525;0,66104808;3,056159317;3,900085349;1,702108677;1,119772404;4,093997155;5,219231863;8,155220484;3,192716927;1,917268848;0,3714367;0,802958748;3,588733997;0,002731152;17,58315789;-0,390554765;10,13257468;0,546230441;223,689559;0,179409388;0,287344523;0,544810242;0,137185775;15,64677098;13,83328592;12,3885064;37,91112376;0,147700711
2002;SF;81;27,48148148;55,40740741;28,2962963;27,11111111;0,502950617;7,59455179;17,08457396;0,885828318;1,013620526;3,038327526;0,535901172;3,64396579;4,860310421;1,464504276;2,356667723;5,780171048;8,121634463;3,436173583;2,675958188;1,573645866;0,897054165;1,076971809;4,08742477;0,005068103;19,83908774;0,121634463;8,641114983;0,025340513;207,5920177;0,238150143;0,380867913;0,403623693;0,372429522;15,68831169;13,8815331;12,59930314;38,05384859;0,145606589
2002;SG;85;27,81176471;56,78823529;27,72941176;29,05882353;0,466141176;7,486464315;17,39950779;0,865373257;1,49630845;4,215750615;0,628375718;3,442986054;4,328958162;1,6214274;1,511074651;4,794093519;6,305168171;4,567678425;2,662838392;1,658736669;0,60295324;0,989335521;3,497128794;0;19,90730107;-1,082854799;7,136997539;0,098441345;213,145201;0,206234619;0,327588187;0,430139459;0,20490566;15,97456932;13,66365874;12,90566038;38,62592289;0,140155865
1997;C;75;28,81333333;53,65333333;25,64;28,01333333;0,458226667;6,808743918;14,6305763;1,133705201;0,430891523;1,263071336;0,373790173;3,578702117;5,114781059;1,656235181;3,651065579;7,226478449;10,89070102;3,016240663;3,016240663;1,338724046;1,838689783;1,131501405;5,591722059;0,029603234;17,61392448;-1,355170287;15,5910368;0,296032344;255,0614678;0,382671144;0,636962927;0,365435483;0,88951141;17,54485027;14,12074282;13,24909203;40,98403344;0,14229288
1997;PF;98;28,12244898;53,6122449;26,64285714;26,96938776;0,481316327;6,855783527;14,70591734;1,053059768;0,504311627;1,465358311;0,450145703;3,625334523;5,188224799;1,548236693;3,549212013;7,084151056;10,6357419;2,916443652;2,902170681;1,386856973;1,325007434;1,049063336;5,147784716;0,021409456;17,81980375;-1,51293488;19,0544157;0,261671127;242,7356527;0,345334523;0,577436812;0,378400238;0,614808207;17,81028843;14,32530479;12,73862623;40,45673506;0,138519179
1997;PG;87;27,32183908;58,7816092;30,51724138;28,26436782;0,513931034;6,944077357;15,78855761;0,963687349;1,660596293;4,613053989;0,706346495;3,52747784;4,659468171;1,684190169;1,364061241;3,896212732;5,270588235;7,121998388;3,367606769;1,939081386;0,505398872;0,853505238;3,963255439;0,007735697;19,07622885;-0,015471394;9,385979049;0,309427881;231,088477;0,17804996;0,294936342;0,526001612;0,213273167;17,44141821;14,33424658;12,6349718;40,70265915;0,14800967
1997;SF;86;28,15116279;56,65116279;28,75581395;27,89534884;0,49494186;7,195107034;16,03425076;0,898568807;1,171865443;3,429969419;0,53164526;3,725993884;5,100917431;1,460574924;2,595718654;5,842201835;8,442813456;3,606116208;2,766972477;1,617125382;0,780428135;1,027522936;4,415902141;0,004892966;19,30764526;-0,452599388;9,810397554;0,464831804;216,5577982;0,256538226;0,423608563;0,412452599;0,350140673;17,45810398;14,04036697;12,74617737;40,11498471;0,152464832
1997;SG;77;27,53246753;57,02597403;28,72727273;28,2987013;0,480792208;7,091353427;16,43663447;0,912491563;1,93832189;5,429535669;0,66212964;3,608518562;4,619574072;1,649612475;1,706505295;4,284417549;5,999301757;4,471546608;2,960549284;1,807052252;0,603281741;0,935645293;3,910159432;0,016757826;19,73234028;-0,32677761;5,194926103;0,083789131;222,4964506;0,194251135;0,320605144;0,470196672;0,246088677;17,5231002;14,2748749;12,76946352;40,65448621;0,146100314
